question,answer,cleaned_question,cleaned_answer
Do you have fresh bananas in stock?,"Yes, fresh bananas are available daily in the fruits section.",do you have fresh banana in stock,yes fresh banana be available daily in the fruit section
How much is a kilogram of tomatoes?,A kilogram of tomatoes currently costs around KES 120.,how much be a kilogram of tomato,a kilogram of tomato currently cost around kes 120
Do you sell local vegetables like sukuma wiki?,"Yes, we stock sukuma wiki and other local vegetables.",do you sell local vegetable like sukuma wiki,yes we stock sukuma wiki and other local vegetable
Are your milk products sourced locally?,Most of our milk products are sourced from Kenyan dairy farms.,be your milk product source locally,most of our milk product be source from kenyan dairy farm
What are the prices for cooking oil?,"Prices for cooking oil range from KES 350 to KES 1,500 depending on the brand and size.",what be the price for cook oil,price for cook oil range from kes 350 to kes 1500 depend on the brand and size
Is there a discount on maize flour?,"Yes, we currently have a discount on select brands of maize flour.",be there a discount on maize flour,yes we currently have a discount on select brand of maize flour
Do you stock fresh bread daily?,"Yes, fresh bread is baked and stocked every morning.",do you stock fresh bread daily,yes fresh bread be bake and stock every morning
How long do eggs last once bought?,Eggs usually have a shelf life of up to 3 weeks when refrigerated.,how long do egg last once buy,egg usually have a shelf life of up to 3 week when refrigerate
What are the brands available for sugar?,"We offer brands like Mumias, Kabras, and SunSweet for sugar.",what be the brand available for sugar,we offer brand like mumias kabra and sunsweet for sugar
Is the rice sold in 1kg or 2kg packs?,"Rice is available in 1kg, 2kg, and larger family-size packs.",be the rice sell in 1 kg or 2 kg pack,rice be available in 1 kg 2 kg and large familysize pack
Do you sell smart TVs?,"Yes, we have smart TVs from brands like LG, Samsung, and Vision Plus.",do you sell smart tv,yes we have smart tv from brand like lg samsung and vision plus
What is the price of a 32-inch TV?,"A 32-inch TV ranges from KES 14,000 to KES 20,000 depending on the brand.",what be the price of a 32inch tv,a 32inch tv range from kes 14000 to kes 20000 depend on the brand
Is there warranty on phones?,"Yes, most electronics come with a 1-year manufacturer’s warranty.",be there warranty on phone,yes most electronic come with a 1year manufacturer ’s warranty
Do you have Bluetooth speakers?,"Yes, we have Bluetooth speakers in various brands and sizes.",do you have bluetooth speaker,yes we have bluetooth speaker in various brand and size
Can I return a faulty iron box?,"Yes, faulty electronics can be returned with a receipt within 7 days.",can I return a faulty iron box,yes faulty electronic can be return with a receipt within 7 day
Are your electronics genuine?,All our electronics are sourced directly from authorized distributors.,be your electronic genuine,all our electronic be source directly from authorized distributor
How much is a Samsung fridge?,"Samsung fridges start at around KES 60,000 depending on the model.",how much be a samsung fridge,samsung fridge start at around kes 60000 depend on the model
Do you deliver electronics?,"Yes, we offer delivery for electronics within Nairobi and nearby towns.",do you deliver electronic,yes we offer delivery for electronic within nairobi and nearby town
Do you have laptops on sale?,"Yes, laptops from HP, Lenovo, and Dell are available.",do you have laptop on sale,yes laptop from hp lenovo and dell be available
What brands of microwaves are available?,"Brands like Samsung, Ramtons, and Bruhm are available for microwaves.",what brand of microwave be available,brand like samsung ramton and bruhm be available for microwave
Do you sell non-stick pans?,"Yes, we sell non-stick pans from brands like Tefal and Signature.",do you sell nonstick pan,yes we sell nonstick pan from brand like tefal and signature
Are there offers on blenders?,"Yes, we have discounts on select blenders during promotions.",be there offer on blender,yes we have discount on select blender during promotion
How much is a gas cooker?,"Gas cookers range from KES 6,000 to KES 20,000 depending on type.",how much be a gas cooker,gas cooker range from kes 6000 to kes 20000 depend on type
Can I get cutlery sets at Carrefour?,"Yes, we have cutlery sets starting from KES 1,200.",can I get cutlery set at carrefour,yes we have cutlery set start from kes 1200
Do you have pressure cookers?,"Yes, pressure cookers from Prestige and other brands are available.",do you have pressure cooker,yes pressure cooker from prestige and other brand be available
What sizes are your cooking pots?,Cooking pots range in size from 16cm to 30cm diameters.,what size be your cooking pot,cook pot range in size from 16 cm to 30 cm diameter
Are dish racks available in store?,"Yes, dish racks are available in plastic, stainless steel, and multi-tier types.",be dish rack available in store,yes dish rack be available in plastic stainless steel and multiti type
How much are electric kettles?,"Electric kettles range from KES 1,200 to KES 4,000.",how much be electric kettle,electric kettle range from kes 1200 to kes 4000
Do you stock storage containers?,"Yes, we have plastic, glass, and metal food storage containers.",do you stock storage container,yes we have plastic glass and metal food storage container
Is there a sale on Tefal items?,"Yes, we often have offers on Tefal and other cookware brands.",be there a sale on tefal item,yes we often have offer on tefal and other cookware brand
Do you have Dove shower gel?,"Yes, we stock Dove shower gel in various sizes.",do you have dove shower gel,yes we stock dove shower gel in various size
How much is the Nivea body lotion?,Nivea body lotion prices start at around KES 380.,how much be the nivea body lotion,nivea body lotion price start at around kes 380
Are sanitary pads on discount?,"Yes, brands like Always, Softcare, and Kotex are frequently discounted.",be sanitary pad on discount,yes brand like always softcare and kotex be frequently discount
What deodorants are available?,"We have deodorants from Nivea, Axe, Dove, and Rexona.",what deodorant be available,we have deodorant from nivea axe dove and rexona
Do you stock baby wipes?,"Yes, baby wipes from Huggies, Softcare, and Pampers are available.",do you stock baby wipe,yes baby wipe from huggie softcare and pamper be available
Can I find Gillette razors?,"Yes, Gillette razors and shaving kits are in stock.",can I find gillette razor,yes gillette razor and shaving kit be in stock
How much is Colgate toothpaste?,Colgate toothpaste ranges from KES 100 to KES 300 depending on size.,how much be colgate toothpaste,colgate toothpaste range from kes 100 to kes 300 depend on size
Is there baby oil in stock?,"Yes, baby oil from Johnson’s and other brands is stocked.",be there baby oil in stock,yes baby oil from johnson ’s and other brand be stock
Do you sell adult diapers?,"Yes, adult diapers are available in various sizes.",do you sell adult diaper,yes adult diaper be available in various size
Are all shampoos paraben-free?,We have both paraben-free and regular shampoos; labels are clearly marked.,be all shampoo parabenfree,we have both parabenfree and regular shampoo label be clearly marked
Do you bake fresh bread daily?,"Yes, our in-store bakery prepares fresh bread every morning.",do you bake fresh bread daily,yes our instore bakery prepare fresh bread every morning
How much is a croissant?,Croissants are priced around KES 70 each.,how much be a croissant,croissant be price around kes 70 each
Are your cakes made in-house?,"Yes, most cakes are prepared fresh in-house by our bakery team.",be your cake make inhouse,yes most cake be prepare fresh inhouse by our bakery team
Do you have gluten-free options?,"Yes, we offer gluten-free options on select products.",do you have glutenfree option,yes we offer glutenfree option on select product
Can I pre-order a birthday cake?,"Yes, you can pre-order birthday cakes with 24-hour notice.",can I preorder a birthday cake,yes you can preorder birthday cake with 24hour notice
Do you sell muffins?,"Yes, muffins are available in chocolate, vanilla, and blueberry flavors.",do you sell muffin,yes muffin be available in chocolate vanilla and blueberry flavor
What are the prices of donuts?,Donuts are sold in packs and individually from KES 60 each.,what be the price of donut,donut be sell in pack and individually from kes 60 each
Is brown bread available?,"Yes, brown bread is stocked fresh every day.",be brown bread available,yes brown bread be stock fresh every day
Do you sell pizza slices?,"Yes, we sell ready-to-eat pizza slices in the hot food section.",do you sell pizza slice,yes we sell readytoeat pizza slice in the hot food section
Are there discounts on pastries?,"Pastries are regularly discounted, especially in the evening.",be there discount on pastry,pastry be regularly discount especially in the evening
Can I return a product without a receipt?,"Returns without a receipt are not allowed, unless approved by management.",can I return a product without a receipt,return without a receipt be not allow unless approve by management
How do I redeem loyalty points?,Loyalty points can be redeemed using your MyCLUB card at checkout.,how do I redeem loyalty point,loyalty point can be redeem use your myclub card at checkout
Do you have a complaints desk?,"Yes, our customer service desk is available near the entrance.",do you have a complaint desk,yes our customer service desk be available near the entrance
How long does a refund take?,Refunds typically take 3 to 5 business days after approval.,how long do a refund take,refund typically take 3 to 5 business day after approval
Can I change the phone number on my account?,"Visit the customer desk to update your account details, including phone number.",can I change the phone number on my account,visit the customer desk to update your account detail include phone number
Do you have a lost and found?,"Yes, we keep lost items for up to 30 days at customer service.",do you have a lost and find,yes we keep lose item for up to 30 day at customer service
Can I get a VAT receipt?,"Yes, you can request a VAT receipt at checkout or from customer service.",can I get a vat receipt,yes you can request a vat receipt at checkout or from customer service
Is there a manager on duty?,"Yes, a floor supervisor or manager is always on duty during business hours.",be there a manager on duty,yes a floor supervisor or manager be always on duty during business hour
How do I join the loyalty program?,You can join the loyalty program by registering at the kiosk or online.,how do I join the loyalty program,you can join the loyalty program by register at the kiosk or online
What are your operating hours?,Most Carrefour stores operate from 8:00 AM to 10:00 PM daily.,what be your operating hour,most carrefour store operate from 800 am to 1000 pm daily
Do you deliver to Ruaka?,"Yes, we deliver to Ruaka through Glovo and Jumia Food.",do you deliver to ruaka,yes we deliver to ruaka through glovo and jumia food
Which app should I use to shop online?,You can use the Glovo or Carrefour app to shop online.,which app should I use to shop online,you can use the glovo or carrefour app to shop online
Is there a delivery fee?,Delivery fees vary by location but start at KES 100.,be there a delivery fee,delivery fee vary by location but start at kes 100
What is the estimated delivery time?,Delivery within Nairobi usually takes 1 to 2 hours.,what be the estimate delivery time,delivery within nairobi usually take 1 to 2 hour
Can I schedule a delivery?,"Yes, delivery can be scheduled during checkout in the app.",can I schedule a delivery,yes delivery can be schedule during checkout in the app
Do you accept M-PESA online?,"Yes, M-PESA is accepted for all online purchases.",do you accept mpesa online,yes mpesa be accept for all online purchase
Are there online exclusive offers?,"Yes, some discounts are exclusive to the online platform.",be there online exclusive offer,yes some discount be exclusive to the online platform
What happens if a product is missing?,"If a product is missing, report immediately via the app or call support.",what happen if a product be miss,if a product be miss report immediately via the app or call support
Can I track my order?,"Yes, use the tracking link sent via SMS or email.",can I track my order,yes use the tracking link send via sms or email
How do I cancel an online order?,You can cancel an order before dispatch via the app or customer care.,how do I cancel an online order,you can cancel an order before dispatch via the app or customer care
Do you accept M-PESA?,"Yes, M-PESA is accepted at all Carrefour branches.",do you accept mpesa,yes mpesa be accept at all carrefour branch
Can I pay using my debit card?,"Yes, we accept Visa, MasterCard, and most debit cards.",can I pay use my debit card,yes we accept visa mastercard and most debit card
Do you give change for large notes?,"Yes, we offer change for large denominations at the cashier.",do you give change for large note,yes we offer change for large denomination at the cashier
Are gift cards accepted?,"Yes, Carrefour gift cards and vouchers are accepted.",be gift card accept,yes carrefour gift card and voucher be accept
Can I split the bill between cash and card?,"Yes, you can pay partly in cash and partly by card.",can I split the bill between cash and card,yes you can pay partly in cash and partly by card
Do you have a cashback option?,"No, we do not offer cashback on card purchases.",do you have a cashback option,no we do not offer cashback on card purchase
Is payment by Airtel Money allowed?,"Currently, Airtel Money is not supported in all branches.",be payment by airtel money allow,currently airtel money be not support in all branch
Can I use Carrefour gift vouchers?,"Yes, we accept Carrefour gift vouchers in physical stores.",can I use carrefour gift voucher,yes we accept carrefour gift voucher in physical store
Is tap-to-pay available?,"Yes, most of our terminals support contactless payments.",be taptopay available,yes most of our terminal support contactless payment
What if my card is declined?,"If your card is declined, try again or use an alternative method.",what if my card be decline,if your card be decline try again or use an alternative method
What are today's promotions?,Today's promotions are listed on our website and in-store displays.,what be today promotion,todays promotion be list on our website and instore display
Do you have buy-one-get-one-free offers?,"Yes, we often have buy-one-get-one-free deals on selected items.",do you have buyonegetonefree offer,yes we often have buyonegetonefree deal on select item
Are there discounts on electronics?,"Yes, we run electronic promotions every month.",be there discount on electronic,yes we run electronic promotion every month
Is there a clearance sale?,Clearance sales are held quarterly or during major holidays.,be there a clearance sale,clearance sale be hold quarterly or during major holiday
Do loyalty members get extra discounts?,Loyalty members get exclusive access to select offers.,do loyalty member get extra discount,loyalty member get exclusive access to select offer
How do I know what’s on promotion?,"Promotions are listed on our app, website, and flyers.",how do I know what ’ on promotion,promotion be list on our app website and flyer
Are there back-to-school offers?,"Yes, there are seasonal back-to-school discounts.",be there backtoschool offer,yes there be seasonal backtoschool discount
Is there a weekend sale?,"Yes, we have weekend mega sales with up to 50% off.",be there a weekend sale,yes we have weekend mega sale with up to 50 off
Do you run flash sales?,Flash sales are announced via SMS and social media.,do you run flash sale,flash sale be announce via sms and social medium
How long do promotions last?,Most promotions run for 3 to 7 days depending on the item.,how long do promotion last,most promotion run for 3 to 7 day depend on the item
Do you sell halal meat?,"Yes, all our meat is certified halal.",do you sell halal meat,yes all our meat be certify halal
How much is a kilo of beef?,Beef costs around KES 600 per kilo depending on the cut.,how much be a kilo of beef,beef cost around kes 600 per kilo depend on the cut
Do you have chicken sausages?,"Yes, chicken sausages are available in various brands.",do you have chicken sausage,yes chicken sausage be available in various brand
Is goat meat available daily?,"Yes, goat meat is available daily, fresh or frozen.",be goat meat available daily,yes goat meat be available daily fresh or frozen
Can I request a specific meat cut?,"Yes, you can request custom cuts at the meat counter.",can I request a specific meat cut,yes you can request custom cut at the meat counter
Do you have cold cuts like ham?,"Yes, we have cold cuts like ham, salami, and bologna.",do you have cold cut like ham,yes we have cold cut like ham salami and bologna
Are your meats frozen or fresh?,We stock both fresh and frozen meats depending on the type.,be your meat frozen or fresh,we stock both fresh and frozen meat depend on the type
Do you sell turkey?,"Yes, turkey is available especially during holiday seasons.",do you sell turkey,yes turkey be available especially during holiday season
How is the meat packaged?,"Meat is packaged in hygienic, sealed containers by weight.",how be the meat package,meat be package in hygienic seal container by weight
Do you take bulk orders?,"Yes, we take bulk meat orders for events and functions.",do you take bulk order,yes we take bulk meat order for event and function
